Making heatmap with Min 2.000 and Max 20.000
----------test(2.000, 2.000)-----------
(2.907, 8.889) Edit Distance: 1888
(4.329, 2.805) LCS Length: 426
(4.890, 2.695) Hamming Distance: 1973
(5.025, 11.905) LCS Length: 416
(2.907, 8.889) LCS Length: 417
(4.587, 6.873) Hamming Distance: 1975
(2.857, 10.417) Hamming Distance: 1967
(3.774, 5.510) Edit Distance: 1887
(4.566, 12.422) Edit Distance: 1889
(4.890, 2.695) Edit Distance: 1895
(3.774, 5.510) LCS Length: 418
(4.566, 12.422) LCS Length: 395
(3.509, 12.270) Hamming Distance: 1963
(5.682, 10.050) Hamming Distance: 1956
(4.587, 6.873) Edit Distance: 1911
(2.857, 10.417) Edit Distance: 1891
(4.890, 2.695) LCS Length: 425
(5.435, 2.813) Hamming Distance: 1957
(4.587, 6.873) LCS Length: 374
(2.857, 10.417) LCS Length: 413
----------test(7.000, 14.000)-----------
(6.873, 11.905) Hamming Distance: 1971
(4.000, 11.173) Hamming Distance: 1963
(3.509, 12.270) Edit Distance: 1898
(5.682, 10.050) Edit Distance: 1888
(3.509, 12.270) LCS Length: 412
(5.682, 10.050) LCS Length: 415
(5.435, 2.813) Edit Distance: 1878
(4.963, 5.155) Hamming Distance: 1966
(3.503, 9.390) Hamming Distance: 1950
(6.873, 11.905) Edit Distance: 1902
(4.000, 11.173) Edit Distance: 1886
(5.435, 2.813) LCS Length: 428
(7.018, 2.710) Hamming Distance: 1962
(6.873, 11.905) LCS Length: 409
(4.000, 11.173) LCS Length: 414
(8.130, 7.168) Hamming Distance: 1966
(4.301, 11.905) Hamming Distance: 1955
(4.963, 5.155) Edit Distance: 1899
(3.503, 9.390) Edit Distance: 1883
(4.963, 5.155) LCS Length: 372
----------test(8.000, 13.000)-----------
(3.503, 9.390) LCS Length: 401
(8.621, 5.195) Hamming Distance: 1974
(3.515, 11.976) Hamming Distance: 1964
(7.018, 2.710) Edit Distance: 1886
(8.130, 7.168) Edit Distance: 1895
(4.301, 11.905) Edit Distance: 1884
(7.018, 2.710) LCS Length: 437
(8.130, 7.168) LCS Length: 412
(5.128, 2.677) Hamming Distance: 1961
(4.301, 11.905) LCS Length: 402
----------test(9.000, 12.000)-----------
(5.013, 8.811) Hamming Distance: 1956
(7.605, 11.628) Hamming Distance: 1950
(8.621, 5.195) Edit Distance: 1916
(3.515, 11.976) Edit Distance: 1881
(8.621, 5.195) LCS Length: 350
(3.515, 11.976) LCS Length: 430
(8.696, 9.804) Hamming Distance: 1946
(3.781, 10.929) Hamming Distance: 1971
(5.128, 2.677) Edit Distance: 1879
(5.013, 8.811) Edit Distance: 1889
(7.605, 11.628) Edit Distance: 1879
(5.128, 2.677) LCS Length: 436
----------test(7.000, 4.000)-----------
(5.013, 8.811) LCS Length: 414
(7.605, 11.628) LCS Length: 466
(7.905, 3.472) Hamming Distance: 1949
(7.353, 12.195) Hamming Distance: 1973
(8.811, 10.050) Hamming Distance: 1965
(8.696, 9.804) Edit Distance: 1866
(3.781, 10.929) Edit Distance: 1899
(8.696, 9.804) LCS Length: 451
(3.781, 10.929) LCS Length: 412
----------test(10.000, 11.000)-----------
(8.264, 9.901) Hamming Distance: 1952
(10.256, 10.101) Hamming Distance: 1948
(7.905, 3.472) Edit Distance: 1891
(7.353, 12.195) Edit Distance: 1896
(8.811, 10.050) Edit Distance: 1889
(7.905, 3.472) LCS Length: 425
(7.353, 12.195) LCS Length: 420
(8.811, 10.050) LCS Length: 415
(8.130, 12.121) Hamming Distance: 1961
(6.897, 3.945) Hamming Distance: 1964
(5.602, 11.299) Hamming Distance: 1964
(8.264, 9.901) Edit Distance: 1875
(10.256, 10.101) Edit Distance: 1852
(8.264, 9.901) LCS Length: 450
(10.256, 10.101) LCS Length: 450
(7.092, 10.753) Hamming Distance: 1967
(6.289, 10.753) Hamming Distance: 1957
(8.130, 12.121) Edit Distance: 1881
(6.897, 3.945) Edit Distance: 1870
(5.602, 11.299) Edit Distance: 1877
(8.130, 12.121) LCS Length: 459
(6.897, 3.945) LCS Length: 461
(8.197, 10.309) Hamming Distance: 1971
(5.602, 11.299) LCS Length: 428
(6.897, 3.690) Hamming Distance: 1969
(7.067, 6.494) Hamming Distance: 1970
(7.092, 10.753) Edit Distance: 1886
(6.289, 10.753) Edit Distance: 1880
(7.092, 10.753) LCS Length: 431
(6.289, 10.753) LCS Length: 424
(8.929, 7.353) Hamming Distance: 1957
(8.850, 11.561) Hamming Distance: 1962
(8.197, 10.309) Edit Distance: 1923
(6.897, 3.690) Edit Distance: 1895
(7.067, 6.494) Edit Distance: 1889
(8.197, 10.309) LCS Length: 348
(5.464, 11.364) Hamming Distance: 1966
(6.897, 3.690) LCS Length: 399
(7.067, 6.494) LCS Length: 404
(8.811, 5.587) Hamming Distance: 1949
(8.097, 3.431) Hamming Distance: 1963
(8.850, 11.561) Edit Distance: 1869
(8.929, 7.353) Edit Distance: 1879
(8.929, 7.353) LCS Length: 432
(8.850, 11.561) LCS Length: 469
(6.192, 10.638) Hamming Distance: 1959
(5.277, 8.850) Hamming Distance: 1961
(5.464, 11.364) Edit Distance: 1910
(8.097, 3.431) Edit Distance: 1890
(8.811, 5.587) Edit Distance: 1865
(5.464, 11.364) LCS Length: 390
(8.163, 11.765) Hamming Distance: 1968
(8.097, 3.431) LCS Length: 429
(8.811, 5.587) LCS Length: 494
(9.390, 8.097) Hamming Distance: 1968
(8.230, 3.339) Hamming Distance: 1962
(5.277, 8.850) Edit Distance: 1863
(6.192, 10.638) Edit Distance: 1859
(6.192, 10.638) LCS Length: 460
(5.277, 8.850) LCS Length: 438
(7.692, 8.658) Hamming Distance: 1959
(8.163, 11.765) Edit Distance: 1882
(6.515, 11.429) Hamming Distance: 1968
(9.390, 8.097) Edit Distance: 1867
(8.230, 3.339) Edit Distance: 1884
(8.163, 11.765) LCS Length: 427
(4.728, 11.561) Hamming Distance: 1969
(9.390, 8.097) LCS Length: 387
(8.230, 3.339) LCS Length: 413
(9.174, 5.168) Hamming Distance: 1955
(7.692, 8.658) Edit Distance: 1904
(6.515, 11.429) Edit Distance: 1862
(6.993, 3.268) Hamming Distance: 1964
(7.692, 8.658) LCS Length: 395
(6.515, 11.429) LCS Length: 452
(10.256, 9.390) Hamming Distance: 1964
(4.843, 9.901) Hamming Distance: 1974
(4.728, 11.561) Edit Distance: 1885
(9.174, 5.168) Edit Distance: 1883
(6.993, 3.268) Edit Distance: 1875
(4.728, 11.561) LCS Length: 414
(6.289, 9.346) Hamming Distance: 1967
(6.993, 3.268) LCS Length: 424
(10.256, 9.390) Edit Distance: 1889
(9.174, 5.168) LCS Length: 443
(4.843, 9.901) Edit Distance: 1881
(7.968, 3.571) Hamming Distance: 1967
(5.195, 6.192) Hamming Distance: 1964
(10.256, 9.390) LCS Length: 384
(7.353, 10.695) Hamming Distance: 1977
(4.843, 9.901) LCS Length: 427
(8.584, 10.363) Hamming Distance: 1939
(6.289, 9.346) Edit Distance: 1906
(5.195, 6.192) Edit Distance: 1907
(7.968, 3.571) Edit Distance: 1870
(6.289, 9.346) LCS Length: 364
----------test(7.000, 15.000)-----------
(5.155, 10.417) Hamming Distance: 1969
(7.353, 10.695) Edit Distance: 1893
(5.195, 6.192) LCS Length: 390
(7.968, 3.571) LCS Length: 440
(8.584, 10.363) Edit Distance: 1812
(5.848, 10.753) Hamming Distance: 1960
(8.299, 3.738) Hamming Distance: 1973
(7.353, 10.695) LCS Length: 366
(9.662, 10.471) Hamming Distance: 1956
(8.584, 10.363) LCS Length: 497
(5.155, 10.417) Edit Distance: 1910
(6.390, 10.989) Hamming Distance: 1957
(8.299, 3.738) Edit Distance: 1903
(5.848, 10.753) Edit Distance: 1862
(5.155, 10.417) LCS Length: 363
(4.149, 5.141) Hamming Distance: 1964
(9.662, 10.471) Edit Distance: 1858
(8.299, 3.738) LCS Length: 412
(5.848, 10.753) LCS Length: 442
(6.390, 10.989) Edit Distance: 1861
(7.874, 3.472) Hamming Distance: 1961
(5.181, 10.753) Hamming Distance: 1969
(9.662, 10.471) LCS Length: 466
(8.000, 8.621) Hamming Distance: 1956
(6.390, 10.989) LCS Length: 480
----------test(8.000, 14.000)-----------
(4.149, 5.141) Edit Distance: 1881
(9.050, 12.121) Hamming Distance: 1954
(5.181, 10.753) Edit Distance: 1871
(7.874, 3.472) Edit Distance: 1886
(4.149, 5.141) LCS Length: 433
(4.751, 12.195) Hamming Distance: 1976
(8.000, 8.621) Edit Distance: 1893
(7.874, 3.472) LCS Length: 416
(5.181, 10.753) LCS Length: 425
----------test(9.000, 13.000)-----------
(5.865, 3.565) Hamming Distance: 1951
(6.734, 5.236) Hamming Distance: 1960
(9.050, 12.121) Edit Distance: 1874
(8.000, 8.621) LCS Length: 398
(6.098, 9.479) Hamming Distance: 1968
(9.050, 12.121) LCS Length: 456
(4.751, 12.195) Edit Distance: 1886
(7.692, 6.944) Hamming Distance: 1955
(5.865, 3.565) Edit Distance: 1869
(6.734, 5.236) Edit Distance: 1908
(4.751, 12.195) LCS Length: 422
(7.463, 10.695) Hamming Distance: 1958
(6.098, 9.479) Edit Distance: 1880
(5.865, 3.565) LCS Length: 441
----------test(7.000, 5.000)-----------
(6.734, 5.236) LCS Length: 365
(7.692, 6.944) Edit Distance: 1851
(7.067, 5.479) Hamming Distance: 1952
(7.752, 4.695) Hamming Distance: 1970
(6.098, 9.479) LCS Length: 402
----------test(10.000, 12.000)-----------
(9.050, 10.929) Hamming Distance: 1952
(7.692, 6.944) LCS Length: 439
(5.650, 10.050) Hamming Distance: 1970
(7.463, 10.695) Edit Distance: 1886
(7.752, 4.695) Edit Distance: 1886
(7.067, 5.479) Edit Distance: 1882
(7.463, 10.695) LCS Length: 429
(4.124, 10.753) Hamming Distance: 1960
(9.050, 10.929) Edit Distance: 1885
(7.752, 4.695) LCS Length: 441
(5.650, 10.050) Edit Distance: 1907
(7.067, 5.479) LCS Length: 441
(5.063, 3.899) Hamming Distance: 1956
(9.479, 10.309) Hamming Distance: 1965
(9.050, 10.929) LCS Length: 432
(10.309, 10.363) Hamming Distance: 1958
(5.650, 10.050) LCS Length: 384
(7.692, 10.989) Hamming Distance: 1959
(4.124, 10.753) Edit Distance: 1876
(9.479, 10.309) Edit Distance: 1891
(5.063, 3.899) Edit Distance: 1874
(4.124, 10.753) LCS Length: 407
(8.032, 10.811) Hamming Distance: 1959
(9.479, 10.309) LCS Length: 419
(10.309, 10.363) Edit Distance: 1885
(7.692, 10.989) Edit Distance: 1881
(7.273, 9.302) Hamming Distance: 1966
(5.063, 3.899) LCS Length: 457
(7.117, 4.292) Hamming Distance: 1961
(10.309, 10.363) LCS Length: 400
(7.692, 10.989) LCS Length: 442
(10.204, 9.615) Hamming Distance: 1971
(5.698, 11.050) Hamming Distance: 1960
(8.032, 10.811) Edit Distance: 1890
(7.273, 9.302) Edit Distance: 1885
(7.117, 4.292) Edit Distance: 1888
(8.032, 10.811) LCS Length: 410
(5.731, 12.422) Hamming Distance: 1958
(7.273, 9.302) LCS Length: 400
(10.204, 9.615) Edit Distance: 1904
(4.914, 9.950) Hamming Distance: 1970
(5.698, 11.050) Edit Distance: 1889
(7.117, 4.292) LCS Length: 405
(6.431, 4.619) Hamming Distance: 1962
(10.204, 9.615) LCS Length: 380
(9.434, 10.929) Hamming Distance: 1966
(5.698, 11.050) LCS Length: 455
(6.098, 9.662) Hamming Distance: 1962
(5.731, 12.422) Edit Distance: 1866
(4.914, 9.950) Edit Distance: 1898
(6.431, 4.619) Edit Distance: 1894
(5.731, 12.422) LCS Length: 482
(8.403, 8.584) Hamming Distance: 1959
(4.914, 9.950) LCS Length: 424
(9.434, 10.929) Edit Distance: 1875
(8.197, 10.929) Hamming Distance: 1970
(6.098, 9.662) Edit Distance: 1891
(6.431, 4.619) LCS Length: 436
(4.762, 3.817) Hamming Distance: 1966
(9.434, 10.929) LCS Length: 415
(10.256, 5.525) Hamming Distance: 1960
(6.098, 9.662) LCS Length: 432
(8.403, 8.584) Edit Distance: 1876
(4.630, 10.050) Hamming Distance: 1961
(8.197, 10.929) Edit Distance: 1898
(4.762, 3.817) Edit Distance: 1895
(8.403, 8.584) LCS Length: 458
(7.576, 11.561) Hamming Distance: 1954
(8.197, 10.929) LCS Length: 399
(5.618, 10.638) Hamming Distance: 1950
(10.256, 5.525) Edit Distance: 1871
(4.630, 10.050) Edit Distance: 1890
(4.762, 3.817) LCS Length: 405
(4.630, 3.617) Hamming Distance: 1967
(10.256, 5.525) LCS Length: 422
(4.630, 10.050) LCS Length: 398
(6.431, 10.471) Hamming Distance: 1960
(9.132, 11.696) Hamming Distance: 1979
(7.576, 11.561) Edit Distance: 1887
(5.618, 10.638) Edit Distance: 1846
(4.630, 3.617) Edit Distance: 1878
(7.576, 11.561) LCS Length: 409
(4.405, 10.526) Hamming Distance: 1947
(5.618, 10.638) LCS Length: 475
(9.346, 10.870) Hamming Distance: 1959
(6.431, 10.471) Edit Distance: 1877
(9.132, 11.696) Edit Distance: 1912
(4.630, 3.617) LCS Length: 432
(4.329, 5.602) Hamming Distance: 1955
(6.431, 10.471) LCS Length: 472
(9.132, 11.696) LCS Length: 374
(10.309, 5.115) Hamming Distance: 1962
(4.405, 10.526) Edit Distance: 1864
(7.353, 9.901) Hamming Distance: 1955
(9.346, 10.870) Edit Distance: 1885
(4.405, 10.526) LCS Length: 460
----------test(7.000, 16.000)-----------
(4.329, 5.602) Edit Distance: 1887
(7.843, 12.270) Hamming Distance: 1968
(9.346, 10.870) LCS Length: 420
(7.143, 11.173) Hamming Distance: 1965
(10.309, 5.115) Edit Distance: 1890
(7.353, 9.901) Edit Distance: 1862
(4.329, 5.602) LCS Length: 433
(6.061, 3.883) Hamming Distance: 1954
(10.309, 5.115) LCS Length: 409
(7.843, 12.270) Edit Distance: 1917
(8.772, 11.299) Hamming Distance: 1961
(7.353, 9.901) LCS Length: 471
(6.270, 10.101) Hamming Distance: 1957
(7.143, 11.173) Edit Distance: 1902
(7.843, 12.270) LCS Length: 337
(5.168, 9.050) Hamming Distance: 1957
(6.061, 3.883) Edit Distance: 1896
(7.143, 11.173) LCS Length: 387
(7.576, 8.511) Hamming Distance: 1955
(8.772, 11.299) Edit Distance: 1886
(6.270, 10.101) Edit Distance: 1886
(6.061, 3.883) LCS Length: 414
(7.843, 4.598) Hamming Distance: 1964
(8.772, 11.299) LCS Length: 396
(5.168, 9.050) Edit Distance: 1901
(8.163, 10.870) Hamming Distance: 1961
(6.270, 10.101) LCS Length: 415
----------test(8.000, 15.000)-----------
(5.479, 11.905) Hamming Distance: 1961
(7.576, 8.511) Edit Distance: 1859
(5.168, 9.050) LCS Length: 399
(4.843, 10.471) Hamming Distance: 1960
(7.843, 4.598) Edit Distance: 1887
(7.576, 8.511) LCS Length: 432
----------test(9.000, 14.000)-----------
(9.091, 10.363) Hamming Distance: 1967
(8.163, 10.870) Edit Distance: 1871
(5.479, 11.905) Edit Distance: 1892
(7.843, 4.598) LCS Length: 406
(7.968, 4.890) Hamming Distance: 1961
(4.843, 10.471) Edit Distance: 1853
(8.163, 10.870) LCS Length: 420
(9.009, 11.429) Hamming Distance: 1958
(5.479, 11.905) LCS Length: 433
(7.905, 6.329) Hamming Distance: 1966
(9.091, 10.363) Edit Distance: 1877
(4.843, 10.471) LCS Length: 462
(7.299, 9.852) Hamming Distance: 1959
(7.968, 4.890) Edit Distance: 1889
(9.091, 10.363) LCS Length: 436
(8.889, 12.346) Hamming Distance: 1950
(9.009, 11.429) Edit Distance: 1884
(7.905, 6.329) Edit Distance: 1873
(7.968, 4.890) LCS Length: 423
----------test(7.000, 6.000)-----------
(8.230, 5.917) Hamming Distance: 1953
(7.299, 9.852) Edit Distance: 1854
(9.009, 11.429) LCS Length: 409
----------test(10.000, 13.000)-----------
(9.662, 10.363) Hamming Distance: 1930
(7.905, 6.329) LCS Length: 447
(8.889, 12.346) Edit Distance: 1878
(4.963, 7.663) Hamming Distance: 1968
(7.299, 9.852) LCS Length: 481
(5.764, 9.950) Hamming Distance: 1953
(8.889, 12.346) LCS Length: 448
(8.230, 5.917) Edit Distance: 1850
(9.050, 11.429) Hamming Distance: 1965
(9.662, 10.363) Edit Distance: 1840
(4.963, 7.663) Edit Distance: 1908
(8.230, 5.917) LCS Length: 460
(5.764, 9.950) Edit Distance: 1878
(7.663, 4.914) Hamming Distance: 1963
(9.662, 10.363) LCS Length: 487
(4.938, 10.811) Hamming Distance: 1964
(4.963, 7.663) LCS Length: 378
(9.050, 11.429) Edit Distance: 1871
(9.259, 11.696) Hamming Distance: 1957
(5.764, 9.950) LCS Length: 450
(4.376, 10.989) Hamming Distance: 1961
(9.050, 11.429) LCS Length: 464
(7.663, 4.914) Edit Distance: 1884
(5.587, 12.346) Hamming Distance: 1953
(4.938, 10.811) Edit Distance: 1914
(9.259, 11.696) Edit Distance: 1871
(7.663, 4.914) LCS Length: 428
(8.475, 5.698) Hamming Distance: 1966
(4.376, 10.989) Edit Distance: 1895
(4.938, 10.811) LCS Length: 399
(8.163, 9.852) Hamming Distance: 1964
(9.259, 11.696) LCS Length: 439
(5.587, 12.346) Edit Distance: 1862
(8.658, 7.782) Hamming Distance: 1972
(4.376, 10.989) LCS Length: 403
(8.163, 10.152) Hamming Distance: 1965
(5.587, 12.346) LCS Length: 476
(8.734, 5.698) Hamming Distance: 1952
(8.475, 5.698) Edit Distance: 1879
(8.163, 9.852) Edit Distance: 1910
(8.658, 7.782) Edit Distance: 1893
(8.475, 5.698) LCS Length: 434
(8.163, 10.152) Edit Distance: 1892
(5.291, 4.425) Hamming Distance: 1967
(8.163, 9.852) LCS Length: 367
(7.463, 10.638) Hamming Distance: 1962
(8.658, 7.782) LCS Length: 396
(9.050, 11.976) Hamming Distance: 1961
(8.734, 5.698) Edit Distance: 1889
(8.163, 10.152) LCS Length: 403
(6.826, 7.843) Hamming Distance: 1963
(8.734, 5.698) LCS Length: 414
(9.050, 10.989) Hamming Distance: 1977
(5.291, 4.425) Edit Distance: 1880
(7.463, 10.638) Edit Distance: 1871
(9.050, 11.976) Edit Distance: 1895
(5.291, 4.425) LCS Length: 443
(6.826, 7.843) Edit Distance: 1884
(7.722, 3.960) Hamming Distance: 1964
(7.463, 10.638) LCS Length: 437
(10.152, 7.605) Hamming Distance: 1961
(9.050, 11.976) LCS Length: 402
(7.968, 12.121) Hamming Distance: 1958
(9.050, 10.989) Edit Distance: 1897
(6.826, 7.843) LCS Length: 449
(4.464, 10.256) Hamming Distance: 1958
(9.050, 10.989) LCS Length: 412
(9.174, 12.048) Hamming Distance: 1935
(7.722, 3.960) Edit Distance: 1893
(10.152, 7.605) Edit Distance: 1889
(7.968, 12.121) Edit Distance: 1888
(7.722, 3.960) LCS Length: 426
(4.464, 10.256) Edit Distance: 1887
(5.291, 6.969) Hamming Distance: 1959
(10.152, 7.605) LCS Length: 407
(8.969, 12.048) Hamming Distance: 1962
(7.968, 12.121) LCS Length: 428
(9.174, 12.048) Edit Distance: 1845
(6.211, 11.429) Hamming Distance: 1967
(4.464, 10.256) LCS Length: 446
(6.192, 9.901) Hamming Distance: 1962
(9.174, 12.048) LCS Length: 473
(6.757, 12.195) Hamming Distance: 1965
(5.291, 6.969) Edit Distance: 1892
(8.969, 12.048) Edit Distance: 1847
(6.211, 11.429) Edit Distance: 1882
(5.291, 6.969) LCS Length: 427
(5.208, 6.826) Hamming Distance: 1942
(6.192, 9.901) Edit Distance: 1892
(8.969, 12.048) LCS Length: 526
(9.709, 12.048) Hamming Distance: 1960
(6.211, 11.429) LCS Length: 447
(6.757, 12.195) Edit Distance: 1901
(8.333, 11.299) Hamming Distance: 1966
(6.192, 9.901) LCS Length: 396
----------test(7.000, 17.000)-----------
(5.988, 11.364) Hamming Distance: 1946
(6.757, 12.195) LCS Length: 396
(9.050, 12.195) Hamming Distance: 1959
(5.208, 6.826) Edit Distance: 1880
(9.709, 12.048) Edit Distance: 1884
(8.333, 11.299) Edit Distance: 1885
(5.208, 6.826) LCS Length: 434
(8.130, 4.264) Hamming Distance: 1960
(9.709, 12.048) LCS Length: 394
(5.988, 11.364) Edit Distance: 1864
(4.819, 12.422) Hamming Distance: 1968
(9.050, 12.195) Edit Distance: 1884
(8.333, 11.299) LCS Length: 433
(5.970, 6.006) Hamming Distance: 1961
(5.988, 11.364) LCS Length: 480
(6.993, 9.804) Hamming Distance: 1967
(9.050, 12.195) LCS Length: 434
(6.329, 10.309) Hamming Distance: 1970
(8.130, 4.264) Edit Distance: 1875
(4.819, 12.422) Edit Distance: 1928
(5.970, 6.006) Edit Distance: 1888
(8.130, 4.264) LCS Length: 436
(7.143, 5.882) Hamming Distance: 1956
(6.993, 9.804) Edit Distance: 1894
(4.819, 12.422) LCS Length: 323
(5.063, 6.667) Hamming Distance: 1972
(6.329, 10.309) Edit Distance: 1921
(5.970, 6.006) LCS Length: 436
----------test(8.000, 16.000)-----------
(6.944, 11.429) Hamming Distance: 1970
(6.993, 9.804) LCS Length: 422
(8.333, 10.204) Hamming Distance: 1962
(6.329, 10.309) LCS Length: 341
----------test(9.000, 15.000)-----------
(8.197, 12.048) Hamming Distance: 1959
(7.143, 5.882) Edit Distance: 1871
(5.063, 6.667) Edit Distance: 1914
(6.944, 11.429) Edit Distance: 1895
(7.143, 5.882) LCS Length: 453
(8.230, 5.249) Hamming Distance: 1962
(8.333, 10.204) Edit Distance: 1887
(5.063, 6.667) LCS Length: 377
(9.390, 10.417) Hamming Distance: 1966
(8.197, 12.048) Edit Distance: 1874
(6.944, 11.429) LCS Length: 384
(4.464, 11.561) Hamming Distance: 1970
(8.333, 10.204) LCS Length: 424
(6.250, 11.429) Hamming Distance: 1965
(8.197, 12.048) LCS Length: 441
(9.390, 11.429) Hamming Distance: 1962
(8.230, 5.249) Edit Distance: 1902
(9.390, 10.417) Edit Distance: 1892
(4.464, 11.561) Edit Distance: 1906
(8.230, 5.249) LCS Length: 422
----------test(7.000, 7.000)-----------
(8.197, 8.475) Hamming Distance: 1955
(6.250, 11.429) Edit Distance: 1912
(9.390, 10.417) LCS Length: 387
----------test(10.000, 14.000)-----------
(10.204, 12.195) Hamming Distance: 1953
(4.464, 11.561) LCS Length: 398
(9.390, 11.429) Edit Distance: 1868
(5.831, 8.929) Hamming Distance: 1962
(6.250, 11.429) LCS Length: 356
(8.547, 12.195) Hamming Distance: 1961
(9.390, 11.429) LCS Length: 470
(7.067, 10.204) Hamming Distance: 1960
(8.197, 8.475) Edit Distance: 1860
(10.204, 12.195) Edit Distance: 1874
(5.831, 8.929) Edit Distance: 1890
(8.197, 8.475) LCS Length: 460
(8.547, 12.195) Edit Distance: 1851
(5.376, 8.197) Hamming Distance: 1963
(10.204, 12.195) LCS Length: 439
(4.988, 12.121) Hamming Distance: 1947
(5.831, 8.929) LCS Length: 383
(7.067, 10.204) Edit Distance: 1891
(8.230, 11.236) Hamming Distance: 1965
(8.547, 12.195) LCS Length: 486
(8.475, 11.429) Hamming Distance: 1975
(7.067, 10.204) LCS Length: 420
(5.013, 4.890) Hamming Distance: 1953
(5.376, 8.197) Edit Distance: 1862
(4.988, 12.121) Edit Distance: 1875
(8.230, 11.236) Edit Distance: 1894
(5.376, 8.197) LCS Length: 425
(4.283, 7.752) Hamming Distance: 1961
(4.988, 12.121) LCS Length: 464
(8.475, 11.429) Edit Distance: 1905
(8.969, 8.929) Hamming Distance: 1950
(8.230, 11.236) LCS Length: 420
(5.013, 4.890) Edit Distance: 1879
(9.050, 10.363) Hamming Distance: 1967
(8.475, 11.429) LCS Length: 406
(4.566, 11.236) Hamming Distance: 1945
(5.013, 4.890) LCS Length: 426
(4.890, 10.870) Hamming Distance: 1965
(4.283, 7.752) Edit Distance: 1863
(8.969, 8.929) Edit Distance: 1874
(9.050, 10.363) Edit Distance: 1898
(4.283, 7.752) LCS Length: 419
(8.439, 8.097) Hamming Distance: 1971
(8.969, 8.929) LCS Length: 450
(4.566, 11.236) Edit Distance: 1876
(8.696, 11.696) Hamming Distance: 1959
(9.050, 10.363) LCS Length: 404
(4.890, 10.870) Edit Distance: 1889
(5.141, 12.121) Hamming Distance: 1968
(4.566, 11.236) LCS Length: 437
(6.645, 11.236) Hamming Distance: 1973
(4.890, 10.870) LCS Length: 405
(6.192, 11.364) Hamming Distance: 1959
(8.439, 8.097) Edit Distance: 1880
(8.696, 11.696) Edit Distance: 1914
(5.141, 12.121) Edit Distance: 1893
(8.439, 8.097) LCS Length: 424
(6.734, 7.812) Hamming Distance: 1966
(6.645, 11.236) Edit Distance: 1917
(8.696, 11.696) LCS Length: 389
(7.463, 11.976) Hamming Distance: 1959
(5.141, 12.121) LCS Length: 427
(6.192, 11.364) Edit Distance: 1884
(8.929, 12.346) Hamming Distance: 1965
(6.645, 11.236) LCS Length: 357
(7.092, 10.152) Hamming Distance: 1951
(6.192, 11.364) LCS Length: 441
(4.866, 5.051) Hamming Distance: 1946
(6.734, 7.812) Edit Distance: 1861
(7.463, 11.976) Edit Distance: 1890
(8.929, 12.346) Edit Distance: 1886
(6.734, 7.812) LCS Length: 446
(7.692, 6.250) Hamming Distance: 1956
(7.463, 11.976) LCS Length: 396
(7.092, 10.152) Edit Distance: 1905
(5.277, 12.270) Hamming Distance: 1953
(8.929, 12.346) LCS Length: 419
(4.866, 5.051) Edit Distance: 1871
(6.250, 9.804) Hamming Distance: 1970
(7.092, 10.152) LCS Length: 384
(8.065, 11.111) Hamming Distance: 1959
(4.866, 5.051) LCS Length: 447
(7.692, 6.250) Edit Distance: 1897
(9.259, 5.464) Hamming Distance: 1972
(5.277, 12.270) Edit Distance: 1878
(6.250, 9.804) Edit Distance: 1887
(7.692, 6.250) LCS Length: 390
(7.168, 6.231) Hamming Distance: 1966
(5.277, 12.270) LCS Length: 434
(8.065, 11.111) Edit Distance: 1885
(4.619, 7.519) Hamming Distance: 1972
(9.259, 5.464) Edit Distance: 1883
(6.250, 9.804) LCS Length: 442
(4.283, 10.753) Hamming Distance: 1967
(8.065, 11.111) LCS Length: 432
----------test(7.000, 18.000)-----------
(7.663, 9.950) Hamming Distance: 1966
(9.259, 5.464) LCS Length: 411
(5.666, 11.494) Hamming Distance: 1962
(7.168, 6.231) Edit Distance: 1881
(4.619, 7.519) Edit Distance: 1889
(4.283, 10.753) Edit Distance: 1894
(7.168, 6.231) LCS Length: 415
(8.032, 4.975) Hamming Distance: 1972
(7.663, 9.950) Edit Distance: 1900
(4.619, 7.519) LCS Length: 418
(9.390, 8.850) Hamming Distance: 1966
(4.283, 10.753) LCS Length: 408
(5.666, 11.494) Edit Distance: 1903
(7.299, 11.111) Hamming Distance: 1962
(7.663, 9.950) LCS Length: 412
(7.220, 6.369) Hamming Distance: 1971
(5.666, 11.494) LCS Length: 377
(8.696, 8.547) Hamming Distance: 1969
(8.032, 4.975) Edit Distance: 1872
(9.390, 8.850) Edit Distance: 1872
(7.299, 11.111) Edit Distance: 1869
(8.032, 4.975) LCS Length: 432
(5.556, 5.362) Hamming Distance: 1958
(9.390, 8.850) LCS Length: 441
(7.220, 6.369) Edit Distance: 1909
(4.796, 10.989) Hamming Distance: 1967
(8.696, 8.547) Edit Distance: 1907
(7.299, 11.111) LCS Length: 488
----------test(8.000, 17.000)-----------
(9.050, 9.709) Hamming Distance: 1949
(7.220, 6.369) LCS Length: 378
(8.163, 7.519) Hamming Distance: 1970
(8.696, 8.547) LCS Length: 409
----------test(9.000, 16.000)-----------
(5.540, 11.429) Hamming Distance: 1970
(5.556, 5.362) Edit Distance: 1830
(4.796, 10.989) Edit Distance: 1897
(9.050, 9.709) Edit Distance: 1881
(5.556, 5.362) LCS Length: 478
(7.463, 5.479) Hamming Distance: 1977
(8.163, 7.519) Edit Distance: 1903
(4.796, 10.989) LCS Length: 389
